# Logfile created on 2018-05-10 10:40:46 -0400 by logger.rb/56815
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:40:46 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:42:24 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO [997d1619] Running bundle exec jekyll build as fcd1@localhost
 DEBUG [997d1619] Command: bundle exec jekyll build
 DEBUG [997d1619] 	Configuration file: /usr/develop/jekyll/ldpd-biggert/_config.yml
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00557/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00558/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00559/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00560/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00561/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00562/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00563/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00564/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00565/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00566/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00567/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00568/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00569/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00570/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00571/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00572/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00573/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00574/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00575/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00576/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00577/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00578/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00579/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00580/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00581/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00582/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00583/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00584/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00585/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00586/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00587/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00588/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00589/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00590/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00591/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00592/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00593/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00594/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00595/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00596/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00597/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00598/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00599/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00600/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00601/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00602/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00603/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00604/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00605/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00606/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00607/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00608/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00609/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00610/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00611/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00612/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00613/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00614/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00615/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00616/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00617/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00618/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00619/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00620/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00621/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00622/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00623/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00625/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00626/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00627/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00628/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00629/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00630/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00631/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00632/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00633/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00634/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00635/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00636/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00637/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00638/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00639/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00640/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00641/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00642/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00643/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00644/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00645/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00646/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00647/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00648/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00649/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00650/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00651/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00652/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00653/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00654/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00655/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00656/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00657/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00658/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00659/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00660/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00661/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00662/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00663/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00664/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00665/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00666/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00667/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00668/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00669/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00670/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00671/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00672/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00673/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00674/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00675/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00676/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00677/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00678/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00679/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00680/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00681/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00682/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00683/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00684/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00685/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00686/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00687/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00688/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00689/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00690/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00691/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00692/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00693/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00694/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00695/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00696/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00697/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00698/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00699/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00700/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00701/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00702/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00703/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00704/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00705/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00706/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00707/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00708/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00709/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00710/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00711/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00712/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00713/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00714/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00715/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00716/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00717/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00718/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00719/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00720/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00721/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00722/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00723/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00724/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00725/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00726/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00727/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00728/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00729/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00730/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00731/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00732/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00733/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00734/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00735/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00736/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00737/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00738/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00739/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00740/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00741/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00742/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00743/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00744/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00745/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00746/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00747/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00748/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00749/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00750/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00751/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00752/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00753/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00754/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00755/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00756/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00757/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00758/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00759/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00760/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00761/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00762/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00763/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00764/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00765/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00766/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00767/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00768/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00769/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00770/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00771/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00772/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00773/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00774/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00775/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00776/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00777/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00778/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00779/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00780/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00781/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00782/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00783/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00784/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00785/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00786/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00787/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00788/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00789/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00790/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00791/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00792/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00793/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00794/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00795/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00796/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00797/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00798/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00799/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00800/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00801/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00802/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00803/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00804/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00805/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00806/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00807/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00808/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00809/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00810/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00811/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00812/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00813/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00814/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00815/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00816/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00817/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00818/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00819/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00820/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00821/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00822/index.html
 DEBUG [a9e52d13] 	 create mode 100644 items/ave_biggert_00823/index.html
